ts,equity,balance
2022-01-02 03:30:00,20000.0,20000.0
2022-01-02 03:45:00,20000.0,20000.0
2022-01-02 04:00:00,20000.0,20000.0
2022-01-02 04:15:00,20000.0,20000.0
2022-01-02 04:30:00,20000.0,20000.0
2022-01-02 04:45:00,20000.0,20000.0
2022-01-02 05:00:00,20000.0,20000.0
2022-01-02 05:15:00,20000.0,20000.0
2022-01-02 05:30:00,20000.0,20000.0
2022-01-02 05:45:00,20000.0,20000.0
2022-01-02 06:00:00,20000.0,20000.0
2022-01-02 06:15:00,20000.0,20000.0
2022-01-02 06:30:00,20000.0,20000.0
2022-01-02 06:45:00,20000.0,20000.0
2022-01-02 07:00:00,20000.0,20000.0
2022-01-02 07:15:00,20000.0,20000.0
2022-01-02 07:30:00,20000.0,20000.0
2022-01-02 07:45:00,20000.0,20000.0
2022-01-02 08:00:00,20000.0,20000.0
2022-01-02 08:15:00,20000.0,20000.0
2022-01-02 08:30:00,20000.0,20000.0
2022-01-02 08:45:00,20000.0,20000.0
2022-01-02 09:00:00,20000.0,20000.0
2022-01-02 09:15:00,20000.0,20000.0
2022-01-02 09:30:00,20000.0,20000.0
2022-01-02 09:45:00,20000.0,20000.0
2022-01-02 10:00:00,20000.0,20000.0
2022-01-02 10:15:00,20000.0,20000.0
2022-01-02 10:30:00,20000.0,20000.0
2022-01-02 10:45:00,20000.0,20000.0
2022-01-02 11:00:00,20000.0,20000.0
2022-01-02 11:15:00,20000.0,20000.0
2022-01-02 11:30:00,20000.0,20000.0
2022-01-02 11:45:00,20000.0,20000.0
2022-01-02 12:00:00,20000.0,20000.0
2022-01-02 12:15:00,20000.0,20000.0
2022-01-02 12:30:00,20000.0,20000.0
2022-01-02 12:45:00,20000.0,20000.0
2022-01-02 13:00:00,20000.0,20000.0
2022-01-02 13:15:00,20000.0,20000.0
2022-01-02 13:30:00,20000.0,20000.0
2022-01-02 13:45:00,20000.0,20000.0
2022-01-02 14:00:00,20000.0,20000.0
2022-01-02 14:15:00,20000.0,20000.0
2022-01-02 14:30:00,20000.0,20000.0
2022-01-02 14:45:00,20000.0,20000.0
